"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"The Specifics of Building a Cross-Platform OPC UA Server for a CNC System","G. Martinov; A. Zakharov","Department of Computer-Architecture Control Systems, Moscow State University of Technology ""STANKIN"", Moscow, Russia; Department of Computer-Architecture Control Systems, Moscow State University of Technology ""STANKIN"", Moscow, Russia","2023 International Conference on Industrial Engineering, Applications and Manufacturing (ICIEAM)","5 Jun 2023","2023","","","702","707","There is a justified need for a cross-platform implementation of an OPC UA server for a CNC system. The available open-source libraries that implement the OPC UA stack have been analyzed, and a solution based on open62541 has been selected. An architectural model for the interaction between the OPC UA server and the CNC system core has been proposed. In addition to the traditional mechanism for obtaining current data values from the CNC system core, the OPC UA server implements a mechanism for working with historical data and a mechanism for controlling the CNC system by sending commands through a control channel via a callback method. Class diagrams illustrating the implementation of these mechanisms have been provided. An OPC UA client has been developed in C# programming language for testing the cross-platform OPC UA server of the CNC system.","","978-1-6654-7595-2","10.1109/ICIEAM57311.2023.10139086","Ministry of Science and Higher Education of the Russian Federation; Ministry of Higher Education; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10139086","CNC system;OPC UA client/server;CNC kernel;historical data","Computer languages;Operating systems;Linux;Control systems;Libraries;Windows;Servers","","2","","22","IEEE","5 Jun 2023","","","IEEE","IEEE Conferences"
"A Domain-Driven Design Oriented OPC UA Server Development Methodology for CPPS","M. Majumder; A. Zoitl","LIT CPS Lab, Johannes Kepler University Linz, Linz, Austria; CDL VaSiCS, LIT CPS Lab, Johannes Kepler University Linz, Linz, Austria",2023 IEEE 28th International Conference on Emerging Technologies and Factory Automation (ETFA),"12 Oct 2023","2023","","","1","8","Software has become an integral part of production automation systems and it is going to play a key role in the realization of Cyber-Physical Production Systems (CPPSs), a software-defined futuristic smart production environment. However, the emergence of CPPS has led to the development of a new genre of software tools that aims to bridge the gap between the machine world and the software domain. Examples of such tools are Open Platform Communication Unified Architecture (OPC UA) based software applications that are seen as potential enablers for CPPS. Building OPC UA server applications for CPPS could pose multiple challenges which could be addressed using established software development approaches. In this paper, we investigated the well-known Domain-Driven Design (DDD) based software development concept and its applicability regarding the development of an OPC UA server application for CPPS.","1946-0759","979-8-3503-3991-8","10.1109/ETFA54631.2023.10275496","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10275496","CPPS;Domain-driven design;Information Model;Layered Architecture;OPC UA","Production systems;Software architecture;Architecture;Buildings;Computer architecture;Aging;Software","","1","","32","IEEE","12 Oct 2023","","","IEEE","IEEE Conferences"
"Smart Energy Town: Constructing OPC UA-Based Network Architecture","C. Lee; Y. I. Lee","Department of Electrical Engineering, The Seoul National University of Science and Technology University, Seoul, Korea; Department of Electrical Engineering, The Seoul National University of Science and Technology University, Seoul, Korea","2023 23rd International Conference on Control, Automation and Systems (ICCAS)","20 Nov 2023","2023","","","1105","1107","This paper focuses on the integration of Open Platform Communication Unified Architecture (OPC UA) technology in the context of smart energy towns. With the increasing importance of carbon neutrality, efforts are being made to replace power generation with carbon reduction technologies based on renewable energy. However, challenges arise in terms of system integration and interoperability in smart energy towns, which require the coordination of diverse energy sources and ensuring network stability and security. By applying OPC UA, this paper aims to efficiently manage heterogeneous systems, and enable system expansion and emergency response. The paper presents the architecture of a smart energy town, discusses network establishment, implementation of OPC UA-based semantic energy devices, and provides a case study of a SCADA system. This paper contributes to the effective management and integration of distributed energy assets in smart energy towns.","2642-3901","978-89-93215-27-4","10.23919/ICCAS59377.2023.10316871","National Research Foundation of Korea (NRF); Ministry of Trade, Industry and Energy (MOTIE); Korea Institute for Advancement of Technology (KIAT)(grant numbers:NRF-2019R1A6A1A03032119,P0017189); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10316871","IIoT;Industrial 4.0;OPC UA;Interoperability;Semantic Energy Device;Energy Information Model","Renewable energy sources;Semantics;SCADA systems;System integration;Network architecture;Stability analysis;Security","","","","4","","20 Nov 2023","","","IEEE","IEEE Conferences"
"Seamless Integration of Legacy Industrial Systems with OPC UA for Enhanced Digital Transformation","S. R; G. V S; I. R; D. K; B. N; V. A","Department of Instrumentation & Control Engineering, Sri Sairam Engineering College, Chennai, India; Department of Instrumentation & Control Engineering, Sri Sairam Engineering College, Chennai, India; Department of Instrumentation & Control Engineering, Sri Sairam Engineering College, Chennai, India; Department of Electronics & Communication Engineering, Sri Sairam Engineering College, Chennai, India; Department of Instrumentation & Control Engineering, Sri Sairam Engineering College, Chennai, India; Department of Instrumentation & Control Engineering, Sri Sairam Engineering College, Chennai, India","2024 International Conference on Power, Energy, Control and Transmission Systems (ICPECTS)","12 Dec 2024","2024","","","1","6","The integration of legacy systems with modern control technologies is a significant challenge in the digital transformation of industrial environments. Many facilities still rely on outdated equipment that lacks compatibility with contemporary communication standards like OPC UA (Open Platform Communications Unified Architecture). This paper proposes a comprehensive solution to bridge this gap by developing OPC UA wrappers and adapters that facilitate communication between legacy systems and modern control infrastructures. The approach involves translating data from various legacy protocols into the OPC UA format, enabling seamless data exchange and interoperability. A central OPC UA server is implemented to aggregate and normalize data, providing a unified and secure platform for real-time monitoring and control. The proposed solution was evaluated in a simulated industrial environment, demonstrating effective data integration, enhanced performance, robust security, and high operator satisfaction. The results validate the feasibility of using OPC UA to integrate legacy systems, supporting digital transformation and fostering a more connected industrial ecosystem.","","979-8-3315-0884-5","10.1109/ICPECTS62210.2024.10780333","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10780333","OPC UA;Legacy Systems;Digital Transformation;Industrial Automation;Data Integration;Interoperability;Real-Time Monitoring","Protocols;Digital transformation;Ecosystems;Aging;Control systems;Real-time systems;Servers;Security;Monitoring;Interoperability","","","","14","IEEE","12 Dec 2024","","","IEEE","IEEE Conferences"
"Design and Implementation of Control System for Deep-Sea Dry Recovery Unit Based on OPC UA","M. Yang; J. Zhang; Y. Lei; G. Sheng","China Ship Scientific Research Center, Wuxi, China; China Ship Scientific Research Center, Wuxi, China; China Ship Scientific Research Center, Wuxi, China; China Ship Scientific Research Center, Wuxi, China",2023 IEEE 11th Joint International Information Technology and Artificial Intelligence Conference (ITAIC),"1 Feb 2024","2023","11","","905","909","This paper designs and develops a control system based on the OPC UA for the requirements of the deep-sea dry recovery unit. In terms of hardware, the idea of decentralized collection and centralized control is adopted, with multiple IO modules arranged to collect device data. On the software side, establish the OPC UA information model and server to store the status data uploaded by the IO module, and send user instructions to the IO modules to generate a control signal output to devices. The user interface development was completed using QML language, based on the OPC UA client. Finally, the system functionality was verified through prototype testing.","2693-2865","979-8-3503-3366-4","10.1109/ITAIC58329.2023.10408815","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10408815","dry-wet conversion;OPC UA;control system;marine engineering;communication interface","Computer architecture;User interfaces;Reliability engineering;Stability analysis;Software;Servers;Testing","","","","5","IEEE","1 Feb 2024","","","IEEE","IEEE Conferences"
"OPC UA over TSN (Time Sensitive Network) for Vertical and Machine to Machine Communication","A. Moshiri; A. M. A. Hemmatyar","Faculty of Computer Engineering, Intl. Campus (SUTIC), Sharif University of Technology,, Kish, Iran; Department of Computer Engineering Sharif, University of Technology (SUT), Tehran, Iran","2023 9th International Conference on Control, Instrumentation and Automation (ICCIA)","26 Apr 2024","2023","","","1","6","This report introduces OPC UA (Open Platform Communication- Unified Architecture) over TSN (Time Sensitive Network), a transformative technology for Industry 4.0. Combining OPC UA's vendor-independent and secure data exchange capabilities with the precision and determinism of TSN, OPC UA TSN is poised to revolutionize industrial communication. It enables horizontal and vertical data exchange in smart factories, offering a robust solution for control-level communication. The report discusses its architectural foundations, key technologies, and practical implementations. By seamlessly integrating with existing industrial systems, OPC UA over TSN is set to meet the evolving requirements of Industry 4.0. Its potential for reducing latency and enhancing performance makes it a promising solution for the future of smart manufacturing.","","979-8-3503-6601-3","10.1109/ICCIA61416.2023.10506350","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10506350","OPC UA;Time Sensitive Network;Horizontal and Vertical Data Exchange;Control-Level Communication;Industry 4.0","Protocols;Instruments;Layout;Industrial communication;Fourth Industrial Revolution;System-on-chip;Security","","1","","7","IEEE","26 Apr 2024","","","IEEE","IEEE Conferences"
"A Survey on OPC UA Protocol: Overview, Challenges and Opportunities","J. T. Da Silva; A. L. Dias; I. N. Da Silva","University of São Paulo, São Carlos, Brazil; Federal Institute of Education, Science and Technology of São Paulo, Sertãozinho, Brazil; University of São Paulo, São Carlos, Brazil",2023 15th IEEE International Conference on Industry Applications (INDUSCON),"2 Jan 2024","2023","","","1523","1530","Industrial communication plays a crucial role in modern automation by enabling control, monitoring, quality assessment, maintenance, and integration of management systems in production and manufacturing processes. OPC UA has emerged as one of the most widely utilized protocols in recent years, as evidenced by its growing number of applications, and is considered to be one of the most promising protocols for the future. Given its significance, this work aims to provide an overview that characterizes the current state of the protocol. To accomplish this, a systematic review of 238 relevant studies was conducted to extract relevant data. The results obtained provide an up-to-date overview of the field, as well as identify several potential research directions, challenges, and opportunities for further research on OPC UA.","2572-1445","979-8-3503-1418-2","10.1109/INDUSCON58041.2023.10375053","University of Sao Paulo; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10375053","Survey;OPC UA;Industrial Internet of Things;Internet of Things","Surveys;Protocols;Systematics;Wireless networks;System performance;Reliability engineering;Security","","7","","80","IEEE","2 Jan 2024","","","IEEE","IEEE Conferences"
"OPC UA Implementation for Industrial Automation - Part 1: Evaluating the Performance of PubSub Model","G. P. Reddy; Y. V. P. Kumar; Y. J. Reddy; S. R. Maddireddy; S. Prabhudesai; S. Deo","School of Electronics Engineering, VIT-AP University, Amaravati, Andhra Pradesh, INDIA; School of Electronics Engineering, VIT-AP University, Amaravati, Andhra Pradesh, INDIA; Instrumentation and Control Air Company Holdings Inc., Brooklyn, New York, USA; CDB-IoT Unit, Cognizant Technology Solutions, Hyderabad, Telangana, INDIA; CDB-IoT Unit, Cognizant Technology Solutions, Hyderabad, Telangana, INDIA; CDB-IoT Unit, Cognizant Technology Solutions, Hyderabad, Telangana, INDIA","2023 1st International Conference on Circuits, Power and Intelligent Systems (CCPIS)","27 Oct 2023","2023","","","1","6","OPC UA (Open Platform Communications Unified Architecture) is emerging as the leading technology for facilitating machine-to-machine (M2M) and machine-to-cloud (M2C) communications in the field of industrial automation. It provides a unified protocol that enables seamless data transfer from sensors to the cloud, making it a widely adopted standard. With the introduction of Part 14: Publisher and Subscriber (PubSub) to the OPC specification, M2M communication with a shared information model becomes possible, offering scalability and efficiency in data exchange between machines. In this view, this paper aims to evaluate the applicability of the newly introduced PubSub model for industrial communications. Specifically, this research focuses on analyzing the performance of the OPC UA stack using two different operating systems: Embedded Linux (open source) and VxWorks (proprietary RTOS). The performance metric utilized is the Round-trip time (RTT), which measures the time required for data to complete one closed loop. The experimental results show that OPC UA PubSub exhibits robust performance, indicating its suitability for real-time industrial use cases.","","979-8-3503-1576-9","10.1109/CCPIS59145.2023.10291862","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10291862","Industrial Automation;Machine-to-Machine (M2M) Communications;OPC UA (Open Platform Communications Unified Architecture);PubSub;Round-trip time (RTT)","Machine-to-machine communications;Automation;Protocols;Operating systems;Scalability;Real-time systems;Time measurement","","1","","24","IEEE","27 Oct 2023","","","IEEE","IEEE Conferences"
"Broker-Less OPC UA PubSub Communication Model Performance Analysis","A. Homay; C. Chrysoulas; T. Watt; M. Wollschlaege; M. de Sousa; L. Maglaras","Faculty of Computer Science, Technische Universität Dresden, Dresden, Germany; School of Computing, Engineering and the Built Environment, Edinburgh Napier University, Edinburgh, United Kingdom; School of Computing, Engineering and the Built Environment, Edinburgh Napier University, Edinburgh, United Kingdom; Faculty of Computer Science, Technische Universität Dresden, Dresden, Germany; Faculty of Engineering, University of Porto, Porto, Portugal; School of Computing, Engineering and the Built Environment, Edinburgh Napier University, Edinburgh, United Kingdom",2024 IEEE 30th International Conference on Telecommunications (ICT),"30 Jul 2024","2024","","","1","5","The advent of Industrial Internet of Things (IIoT) has accelerated the adoption of OPC UA (Object Linking and Embedding for Process Control Unified Architecture) PubSub communication models, enabling efficient data exchange in industrial automation systems. This study delves into the performance analysis of a broker-less OPC UA PubSub communication model, a paradigm gaining prominence for its potential to streamline communication in distributed systems. Our methodology involves the establishment of a representative test environment, configuration of OPC UA PubSub components without an intermediary broker, and the design of diverse test scenarios. The results of this performance analysis not only reveal the inherent capabilities of the broker-less OPC UA PubSub communication model but also identify potential bottlenecks and areas for optimization. This research advances our understanding of broker-less OPC UA PubSub communication models, offering empirical evidence of their performance in diverse scenarios.","2993-1916","979-8-3503-5669-4","10.1109/ICT62760.2024.10606025","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10606025","IIoT;OPC-UA;PubSub Communication model;Trip Time","Analytical models;Protocols;Data models;Time measurement;Real-time systems;Performance analysis;Telecommunications","","","","14","IEEE","30 Jul 2024","","","IEEE","IEEE Conferences"
"Design and Implementation of an OPC UA-Based Cloud System for the Management of Distributed Microgrid Networks","C. Lee; J. Im; H. -Y. Kwon; Y. I. Lee","Department of Electrical Engineering, Seoul National University of Science and Technology University, Seoul, Korea; Department of Data Science, Seoul National University of Science and Technology University, Seoul, Korea; Department of Data Science, Seoul National University of Science and Technology University, Seoul, Korea; Department of Electrical Engineering, Seoul National University of Science and Technology University, Seoul, Korea","2023 23rd International Conference on Control, Automation and Systems (ICCAS)","20 Nov 2023","2023","","","312","316","This paper presents an Open Platform Communications Unified Architecture (OPC UA)-based cloud system designed for managing distributed microgrid networks. The paper proposes a three-layer model specifically tailored to manage microgrids within cloud environments and defines an appropriate level of the information model for each layer. Moreover, the use of the JSON format for transmitting the OPC UA information model within the cloud environment is emphasized. A detailed diagram, tailored for a testbed at SeoulTech University, is illustrated to showcase the system's potential application in the context of distributed microgrids. This diagram is intended for future application to the testbed, demonstrating its practical utility in managing distributed microgrids. The discussion also encompasses the communication protocols necessary for each layer, offering a comprehensive understanding of the operational requirements of the proposed cloud system.","2642-3901","978-89-93215-27-4","10.23919/ICCAS59377.2023.10316840","National Research Foundation of Korea (NRF); Korea Institute for Advancement of Technology (KIAT)(grant numbers:NRF-2019R1A6A1A03032119,P0017189); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10316840","Microgrid;Industrial 4.0;OPC UA;Interoperability;Semantic Energy Device;Energy Information Model;Cloud System","Protocols;Data handling;Microgrids;Data transfer;Control systems;Real-time systems;Security","","2","","10","","20 Nov 2023","","","IEEE","IEEE Conferences"
"A Novel OPC UA PubSub Protocol Binding Using MQTT for Sensor Networks (MQTT-SN)","M. Nast; H. Raddatz; F. Golatowski; C. Haubelt","University of Rostock, Institute of Applied Microelectronics and Computer Engineering, Rostock, Germany; University of Rostock, Institute of Applied Microelectronics and Computer Engineering, Rostock, Germany; University of Rostock, Institute of Applied Microelectronics and Computer Engineering, Rostock, Germany; University of Rostock, Institute of Applied Microelectronics and Computer Engineering, Rostock, Germany",2024 IEEE 29th International Conference on Emerging Technologies and Factory Automation (ETFA),"16 Oct 2024","2024","","","1","4","In this paper, we present the integration of MQTT for Sensor Networks (MQTT-SN) into OPC Unified Architecture (OPC UA) as a novel publish/subscribe (PubSub) protocol binding in order to enhance the industrial communication stack. By leveraging the lightweight MQTT-SN protocol, which is currently not considered in the architecture, we improve OPC UA's capability for high-frequency, low-latency messaging, which is essential for Industrial Internet of Things (IIoT) applications. We discuss related work and describe the design and implementation in detail. Our hybrid approach combines the rich data modeling and security capabilities of OPC UA with the communication efficiency of MQTT-SN, providing a scalable solution for real- time data management in industrial automation systems.","1946-0759","979-8-3503-6123-0","10.1109/ETFA61755.2024.10711055","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10711055","Publish/Subscribe;OPC UA;MQTT-SN","Protocols;Industrial communication;Real-time systems;Data models;Security;Low latency communication;Manufacturing automation;Industrial Internet of Things","","5","","11","IEEE","16 Oct 2024","","","IEEE","IEEE Conferences"
"Experimental Platform for Testing Open Process Automation Technologies Based on OPC UA and IEC 61499","E. T. G. Ramos; A. P. V. D. A. Aguiar; G. Acioli Júnior; P. Rezende Barros; M. Lopes de Lima","Electrical Engineering Department, Federal University of Campina Grande, Campina Grande, Brazil; Electrical Engineering Department, Federal University of Campina Grande, Campina Grande, Brazil; Electrical Engineering Department, Federal University of Campina Grande, Campina Grande, Brazil; Electrical Engineering Department, Federal University of Campina Grande, Campina Grande, Brazil; CENPES/Petrobras, Rio de Janeiro, Brazil",2024 Symposium on Internet of Things (SIoT),"12 Dec 2024","2024","1","","1","5","This paper presents a process control system platform for testing Open Process Automation technologies and Industrial Internet of Things attributes. The platform comprises a temperature process and two controllers running a distributed IEC 61499 function blocks application. The OPC UA protocol is used for the data exchange between the devices, with the definition of an information model. A test was performed by connecting an external client to the platform to monitor and control the process variables. By combining the IEC 61499 distributed control applications with the OPC UA protocol, the setup is used to assess the attributes of interoperability, modularity and application portability.","","979-8-3315-0746-6","10.1109/SIoT63830.2024.10780765","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10780765","Industrial automation;Open Process Automation;IIoT;OPC UA;IEC 61499","Performance evaluation;Temperature sensors;Temperature measurement;Automation;Protocols;Process control;Temperature control;IEC Standards;Standards;Testing","","","","15","IEEE","12 Dec 2024","","","IEEE","IEEE Conferences"
"Research on Data Acquisition and Remote Monitoring System Based on Digital Twin and OPC UA Technology","Z. Wang; W. Zhao; Z. Zhang; Y. Zhang","Tianjin Key Laboratory of High Speed Cutting and Precision Processing, Tianjin, China; Tianjin Key Laboratory of High Speed Cutting and Precision Processing, Tianjin, China; Tianjin Key Laboratory of High Speed Cutting and Precision Processing, Tianjin, China; Tianjin Key Laboratory of High Speed Cutting and Precision Processing, Tianjin, China",2023 3rd International Conference on Digital Society and Intelligent Systems (DSInS),"11 Mar 2024","2023","","","304","309","Addressing the challenges of inconsistent communication protocols of underlying manufacturing equipment, difficulty in data collection integration, and low degree of remote real-time visualization monitoring in the production process of intelligent manufacturing lines, a data collection and remote monitoring system based on digital twin technology and OPC UA technology is being researched. Based on the twin model of the intelligent manufacturing line and the OPC UA client-server architecture, the overall framework of the data collection system and remote monitoring system is designed; the key technologies for implementing this system are researched, namely, multi-dimensional modeling technology oriented to digital twins, data collection technology based on OPC UA, and remote monitoring technology with two and three-dimensional collaborative representation. Based on these technologies, the virtual-real mapping of the physical production line and the virtual model within the digital twin platform is realized, completing the data collection and cloud storage of each manufacturing equipment in the production line and the remote monitoring of the two-dimensional visualization panel and three-dimensional model collaborative representation in the virtual environment.","","979-8-3503-3138-7","10.1109/DSInS60115.2023.10455202","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10455202","Digital Twin;OPC UA;Digital twin;Data Acquisition;Remote Monitoring","Solid modeling;Two-dimensional displays;Data visualization;Collaboration;Production;Data collection;Data models","","1","","15","IEEE","11 Mar 2024","","","IEEE","IEEE Conferences"
"Implement of Data Communication in Smart Factory with OPC-UA Architecture","Y. You; X. Ren; J. Li; K. Li","NA; NA; Hubei University of Technology, Wuhan, China; Hubei University of Technology, Wuhan, China","2023 5th International Conference on Electronics and Communication, Network and Computer Technology (ECNCT)","17 Oct 2023","2023","","","64","70","In response to the increasing demand for information collection and data communication in automated control devices in an intelligent manufacturing factory, this paper proposes an OPC UA-based intelligent communication method for factory automation and discusses its communication principles and network architecture in detail. This paper also explores the integration of OPC UA with devices such as industrial robot ROS systems and sensor-embedded systems and introduces a Python-based data communication program design method. Ultimately, this paper successfully develops an MES robot monitoring module based on the OPC UA architecture and conducts a case study. The practical application results show that OPC UA-based data communication technology has high versatility and compatibility, and can effectively achieve data integration and unified management of intelligent workshop equipment information. This technology has broad application prospects and promotional value, providing a useful reference for the information construction of intelligent manufacturing factories.","","979-8-3503-2866-0","10.1109/ECNCT59757.2023.10280883","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10280883","Data Communication Architecture;Smart Factory;OPC UA;Service-oriented Architecture","Java;Conferences;Computer architecture;Information processing;Robot sensing systems;Industrial robots;Production facilities","","","","12","IEEE","17 Oct 2023","","","IEEE","IEEE Conferences"
"Application of AutomationML/OPC UA in Robot Interoperability","S. Chang; H. Zhang","Software Engineering Institute, Shenyang University of Technology, Shenyang, China; Software Engineering Institute, Shenyang University of Technology, Shenyang, China",2024 5th International Conference on Artificial Intelligence and Computer Engineering (ICAICE),"6 Feb 2025","2024","","","932","937","This paper focuses on the application of AutomationML (AML) and Open Platform Communications Unified Architecture (OPC UA) in robot interoperability, aiming to promote the intelligence and interoperability of production systems in the era of Industry 4.0. By analyzing the current challenges of industrial robot interoperability, especially in terms of data standardization, a robot system architecture is proposed to improve the compatibility and information exchange efficiency between different types of robots. Research methods include system architecture design, integration of AML and OPCUA methods, and their empirical application in real-world manufacturing environments. The results confirm the feasibility and practicability of the method in the application of industrial robots, and give different devices higher interoperability and flexible response ability. It provides a theoretical basis and practical guidance for the development of intelligent manufacturing systems in the future, and has important practical significance and application value in improving the level of industrial digitalization and intelligence.","","979-8-3315-2891-1","10.1109/ICAICE63571.2024.10864048","National Key research and Development Program of China(grant numbers:2022YFB3303902); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10864048","AML;robots;interoperability;OPC UA;data exchange","Systematics;Service robots;Computational modeling;Systems architecture;Standardization;Industrial robots;Data models;Servers;Interoperability;Testing","","","","10","IEEE","6 Feb 2025","","","IEEE","IEEE Conferences"
"Ontology Mapping-Based Semantic Reasoning with OPC UA for Heterogeneous Industrial Devices","J. Bi; R. Wu; H. Yuan; Z. Wang; J. Zhang; M. Zhou","College of Computer, Beijing University of Technology, Beijing, China; College of Computer, Beijing University of Technology, Beijing, China; School of Automation Science and Electrical Engineering, Beihang University, Beijing, China; College of Computer, Beijing University of Technology, Beijing, China; Dept. of Computer Science in Lyle School of Engineering, Southern Methodist University, Dallas, TX, USA; Dept. of Electrical and Computer Engineering, New Jersey Institute of Technology, Newark, NJ, USA","2024 IEEE International Conference on Systems, Man, and Cybernetics (SMC)","20 Jan 2025","2024","","","4674","4679","The advent of smart manufacturing in Industry 4.0 signifies the arrival of the era of connections. As an excellent communication protocol, Object linking and embedding for Process Control Unified Architecture (OPC UA) can address most semantic heterogeneity issues. However, its semantics are not formally defined at the application layer. To address the information silo problem caused by semantic heterogeneity, a method named Querying of Ontology Mapping-based OPC UA (QOMOU) is proposed. It extracts the information models of OPC UA servers into resource description framework triples, utilizes web ontology language for semantic enrichment and inference, and employs a semantic similarity model for event ontology mapping to improve query efficiency. The method's effectiveness is validated through functional queries using the SPARQL protocol in Apache Jena. The query efficiency is 5% higher on average compared to both structured query and extensible markup languages. Moreover, by employing a keyword-matching algorithm, the query accuracy of the existing heterogeneous data integration scheme is improved by 4% on average. This enhancement can boost the operational efficiency of Internet of Things systems based on the OPC UA architecture.","","978-1-6654-1020-5","10.1109/SMC54092.2024.10831352","Beijing Natural Science Foundation(grant numbers:L233005,4232049); National Natural Science Foundation of China(grant numbers:62173013,62073005); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10831352","OPC UA;ontology;syntactic interoperability;semantic similarity;semantic heterogeneity","Accuracy;Protocols;Semantics;OWL;XML;Process control;Ontologies;Production facilities;Fourth Industrial Revolution;Servers","","","","20","IEEE","20 Jan 2025","","","IEEE","IEEE Conferences"
"Extending the OPC UA Companion Specification for an IEC 61499-based Control System","M. Majumder; B. Wiesmayr; A. Zoitl","LIT CPS Lab, Johannes Kepler University Linz, Linz, Austria; LIT CPS Lab, Johannes Kepler University Linz, Linz, Austria; CDL VaSiCS, LIT CPS Lab, Johannes Kepler University Linz, Linz, Austria",2023 IEEE 28th International Conference on Emerging Technologies and Factory Automation (ETFA),"12 Oct 2023","2023","","","1","4","The IEC 61499-based distributed control model is gradually gaining popularity among the stakeholders involved in the field of cyber-physical production systems. Integration of IEC 61499 with the Open Platform Communication Unified Architecture (OPC UA) will ease the effort required for horizontal as well as vertical integration of distributed control applications. In our previous work, we mapped the function block model and the application model of the IEC 61499 standard to OPC UA. This work-in-progress paper is intended to be an extension of our previous work that demonstrates the mapping of the resource, device, and the system model to OPC UA.","1946-0759","979-8-3503-3991-8","10.1109/ETFA54631.2023.10275677","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10275677","Companion specification;IEC 61499;OPC UA","Adaptation models;Production systems;Decentralized control;Semantics;Stakeholders;IEC Standards;Standards","","4","","17","IEEE","12 Oct 2023","","","IEEE","IEEE Conferences"
"LoRaWAN Sensors Integration for Manufacturing Applications via Edge Device Model with OPC UA","P. Peniak; P. Holečko; E. Bubeníková; A. Kanáliková","Department of Control and Information Systems, Faculty of Electrical Engineering Engineering and Information Technology, University of Žilina Žilina, Slovak Republic; Department of Control and Information Systems, Faculty of Electrical Engineering Engineering and Information Technology, University of Žilina Žilina, Slovak Republic; Department of Control and Information Systems, Faculty of Electrical Engineering Engineering and Information Technology, University of Žilina Žilina, Slovak Republic; Department of Control and Information Systems, Faculty of Electrical Engineering and Information Technology, University of Žilina, Žilina, Slovak Republic",2023 International Conference on Applied Electronics (AE),"12 Oct 2023","2023","","","1","6","The article deals with the integration of Lo(ng) Ra(nge) Wide Area Network (LoRaWAN) sensors with generic manufacturing applications and Industrial Internet of Things (IIoT) use-cases. The focus is on creating a suitable Edge device model that enables the integration of specific Long Range (LoRa) sensors together with the other generic Internet of Things (IoT/IIoT). The model is based on the Open Platform Communications Unified Architecture (OPC UA) standard, which is the most suitable integration platform for various control systems and manufacturing applications. The model was implemented in Node-RED software and subsequently validated to confirm the required integration of LoRaWAN sensors within OPC UA models. In contrast to other approaches based on integration gateway or LoRaWAN/OPC UA protocol convertors, the proposed model utilizes extended capabilities of Edge computing. It enables Edge processing and data transformation of LoRaWAN sensors data transferred by Message Queuing Telemetry Transport (MQTT) protocol from the network server, based on requirements of manufacturing applications for cloud solutions.","1805-9597","979-8-3503-3554-5","10.1109/AE58099.2023.10274274","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10274274","Edge;LoRa;LoRaWAN;OPC UA;Node-RED;manufacturing applications","Wide area networks;Network servers;Protocols;Computational modeling;Software;Sensors;Manufacturing","","2","","23","IEEE","12 Oct 2023","","","IEEE","IEEE Conferences"
